type = fancymenu_layout
  [loading_requirement_container_meta:819d9d43-981a-45e8-b172-ae9318d1e627-1737466275090] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = bb7903a7-3ed5-4872-b852-0cc28e76542a-1737465947562
  [executable_block:bb7903a7-3ed5-4872-b852-0cc28e76542a-1737465947562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 463c8a1d-7b11-4079-84ce-1497493a0028-1737465947562
  [loading_requirement_container_meta:463c8a1d-7b11-4079-84ce-1497493a0028-1737465947562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = vanilla
  x = 348
  y = 143
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ad44cacc-e48d-4b55-a464-cbaebac9280b-1737465947562
  [loading_requirement_container_meta:ad44cacc-e48d-4b55-a464-cbaebac9280b-1737465947562] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a9d4d568-1bca-4717-bbdd-900bdbb375b0-1737465947562
  [executable_block:a9d4d568-1bca-4717-bbdd-900bdbb375b0-1737465947562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &7Ajustes
  label = Ajustes
  navigatable = true
  widget_active_state_requirement_container_identifier = 690cedb8-d602-4455-9c0a-359a1827bf4d-1737465947562
  [loading_requirement_container_meta:690cedb8-d602-4455-9c0a-359a1827bf4d-1737465947562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 143
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9c12ce5a-198e-48d4-939e-aa11d4a89ea7-1737465947562
  [loading_requirement_container_meta:9c12ce5a-198e-48d4-939e-aa11d4a89ea7-1737465947562] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8ac887a3-7ac0-4fd1-8036-832ceb49e3e8-1737465947562
  [executable_block:8ac887a3-7ac0-4fd1-8036-832ceb49e3e8-1737465947562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = af6f01db-c37e-4f7f-9514-bc0443b755a6-1737465947562
  [loading_requirement_container_meta:af6f01db-c37e-4f7f-9514-bc0443b755a6-1737465947562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d32a7c30-bf61-4f8a-9347-86b65a2f84e6-1737466137978
  x = 0
  y = -25
  width = 140
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8837e503-5ef5-41f1-acf0-acbe9f242cea-1737465947562
  [loading_requirement_container_meta:8837e503-5ef5-41f1-acf0-acbe9f242cea-1737465947562] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9ad8ce59-20b5-4b93-b819-08dfc79cb0ad-1737465947562
  [executable_block:9ad8ce59-20b5-4b93-b819-08dfc79cb0ad-1737465947562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 95fececc-5f62-459c-b7e0-56186cb62ffc-1737465947562
  [loading_requirement_container_meta:95fececc-5f62-459c-b7e0-56186cb62ffc-1737465947562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 688
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3f32eb94-6f29-4405-a529-921fe7323279-1737465947562
  [loading_requirement_container_meta:3f32eb94-6f29-4405-a529-921fe7323279-1737465947562] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 737b27ca-1642-42f2-bb03-b11ec40de7fd-1737465947562
  [executable_block:737b27ca-1642-42f2-bb03-b11ec40de7fd-1737465947562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 996c8b7f-1fcb-4c31-93cc-a4b96ffdc676-1737465947562
  [loading_requirement_container_meta:996c8b7f-1fcb-4c31-93cc-a4b96ffdc676-1737465947562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 191
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4086b12c-f1df-4dc1-8e69-f85f64f252ab-1737465947562
  [loading_requirement_container_meta:4086b12c-f1df-4dc1-8e69-f85f64f252ab-1737465947562] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2bdca7cb-2ee5-4393-bc0a-b5c57db46ef7-1737465947562
  [executable_block:2bdca7cb-2ee5-4393-bc0a-b5c57db46ef7-1737465947562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f57e1a3e-8c61-43e2-84e6-52c19893586c-1737465947562
  [loading_requirement_container_meta:f57e1a3e-8c61-43e2-84e6-52c19893586c-1737465947562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = vanilla
  x = 348
  y = 119
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7d792691-0071-4630-aca9-a0ba0e5593f8-1737465947562
  [loading_requirement_container_meta:7d792691-0071-4630-aca9-a0ba0e5593f8-1737465947562] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7e477625-59fa-49b4-ac27-67cda0d5d02c-1737465947562
  [executable_block:7e477625-59fa-49b4-ac27-67cda0d5d02c-1737465947562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df466c0c-af21-4750-809c-1fca33c1ffc2-1737465947562
  [loading_requirement_container_meta:df466c0c-af21-4750-809c-1fca33c1ffc2-1737465947562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 167
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ad9d3a90-1447-4d0c-beea-8581e3027876-1737465947562
  [loading_requirement_container_meta:ad9d3a90-1447-4d0c-beea-8581e3027876-1737465947562] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 50e8cafe-46d2-45fa-9d2b-30ba287d99e6-1737465947562
  [executable_block:50e8cafe-46d2-45fa-9d2b-30ba287d99e6-1737465947562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 531baf61-032c-495d-831d-02f903455385-1737465947562
  [loading_requirement_container_meta:531baf61-032c-495d-831d-02f903455385-1737465947562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 119
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0af6e838-c051-40bf-8861-56a26c7e7d47-1737465947562
  [loading_requirement_container_meta:0af6e838-c051-40bf-8861-56a26c7e7d47-1737465947562] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c6a1fa7-5855-415e-b462-343f1163a16e-1737465947562
  [executable_block:1c6a1fa7-5855-415e-b462-343f1163a16e-1737465947562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ff94f3fd-baa1-43b3-87ac-7c56b3788151-1737465947562
  [loading_requirement_container_meta:ff94f3fd-baa1-43b3-87ac-7c56b3788151-1737465947562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 95
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e8757796-c91f-44e1-a3a3-d4c052cc93a2-1737465947562
  [loading_requirement_container_meta:e8757796-c91f-44e1-a3a3-d4c052cc93a2-1737465947562] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3be9ddb5-192c-4a68-949d-37950e4458dd-1737465947562
  [executable_block:3be9ddb5-192c-4a68-949d-37950e4458dd-1737465947562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f49eff98-a626-4ef1-85b6-e0c4b9bbcaba-1737465947562
  [loading_requirement_container_meta:f49eff98-a626-4ef1-85b6-e0c4b9bbcaba-1737465947562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 119
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ce92ac9-7f11-4f33-83fd-f6dc1f6f8cae-1737465947562
  [loading_requirement_container_meta:3ce92ac9-7f11-4f33-83fd-f6dc1f6f8cae-1737465947562] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d79acd6e-e3ca-4db9-a62c-f5e41eb63b2b-1737465947562
  [executable_block:d79acd6e-e3ca-4db9-a62c-f5e41eb63b2b-1737465947562][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 86074d33-9c34-4280-8440-365cf643edb1-1737465947562
  [loading_requirement_container_meta:86074d33-9c34-4280-8440-365cf643edb1-1737465947562] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = vanilla
  x = 348
  y = 95
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a867cbb5-be84-42cd-b191-fea5d89326b7-1737465947562
  [loading_requirement_container_meta:a867cbb5-be84-42cd-b191-fea5d89326b7-1737465947562] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

